;Strombedarf_WP
4013;0,0
4014;0,0
4015;0,0
4016;0,0
4017;0,0
4018;30,0
4019;60,0
4020;100,0
4021;110,0
4022;110,0
4023;110,0
4024;110,0
4025;110,0
4026;110,0
4027;110,0
4028;110,0
4029;110,0
4030;110,0
4031;95,0
4032;65,0
4033;50,0
4034;50,0
4035;50,0
4036;20,0
4037;10,0
4038;0,0
4039;0,0
4040;0,0
4041;0,0
4042;0,0
4043;0,0
4044;30,0
4045;45,0
4046;90,0
4047;90,0
4048;110,0
4049;130,0
4050;130,0
4051;115,0
4052;100,0
4053;100,0
4054;70,0
4055;40,0
4056;40,0
4057;40,0
4058;40,0
4059;40,0
4060;20,0
4061;0,0
4062;0,0
4063;0,0
4064;0,0
4065;0,0
4066;0,0
4067;0,0
4068;30,0
4069;60,0
4070;60,0
4071;120,0
4072;140,0
4073;155,0
4074;200,0
4075;200,0
4076;200,0
4077;185,0
4078;155,0
4079;125,0
4080;110,0
4081;80,0
4082;65,0
4083;25,0
4084;0,0
4085;0,0
4086;0,0
4087;0,0
4088;0,0
4089;0,0
4090;30,0
4091;60,0
4092;110,0
4093;110,0
4094;165,0
4095;210,0
4096;210,0
4097;210,0
4098;210,0
4099;210,0
4100;210,0
4101;170,0
4102;170,0
4103;170,0
4104;110,0
4105;50,0
4106;50,0
4107;40,0
4108;20,0
4109;10,0
4110;0,0
4111;0,0
4112;0,0
4113;0,0
4114;15,0
4115;70,0
4116;100,0
4117;110,0
4118;110,0
4119;150,0
4120;195,0
4121;210,0
4122;210,0
4123;210,0
4124;210,0
4125;200,0
4126;200,0
4127;200,0
4128;110,0
4129;80,0
4130;50,0
4131;40,0
4132;20,0
4133;10,0
4134;10,0
4135;10,0
4136;0,0
4137;25,0
4138;40,0
4139;85,0
4140;115,0
4141;125,0
4142;125,0
4143;125,0
4144;140,0
4145;200,0
4146;200,0
4147;200,0
4148;200,0
4149;200,0
4150;180,0
4151;160,0
4152;70,0
4153;40,0
4154;40,0
4155;30,0
4156;10,0
4157;0,0
4158;0,0
4159;0,0
4160;0,0
4161;0,0
4162;15,0
4163;45,0
4164;110,0
4165;120,0
4166;150,0
4167;150,0
4168;150,0
4169;180,0
4170;235,0
4171;250,0
4172;250,0
4173;220,0
4174;200,0
4175;150,0
4176;105,0
4177;60,0
4178;60,0
4179;60,0
4180;20,0
4181;20,0
4182;10,0
4183;0,0
4184;0,0
4185;0,0
4186;15,0
4187;45,0
4188;90,0
4189;140,0
4190;140,0
4191;140,0
4192;140,0
4193;100,0
4194;100,0
4195;100,0
4196;100,0
4197;100,0
4198;100,0
4199;100,0
4200;55,0
4201;40,0
4202;40,0
4203;30,0
4204;10,0
4205;0,0
4206;0,0
4207;0,0
4208;15,0
4209;30,0
4210;60,0
4211;100,0
4212;130,0
4213;130,0
4214;160,0
4215;190,0
4216;235,0
4217;255,0
4218;255,0
4219;235,0
4220;215,0
4221;185,0
4222;95,0
4223;40,0
4224;40,0
4225;40,0
4226;40,0
4227;40,0
4228;20,0
4229;0,0
4230;0,0
4231;0,0
4232;0,0
4233;0,0
4234;0,0
4235;0,0
4236;30,0
4237;60,0
4238;60,0
4239;80,0
4240;100,0
4241;100,0
4242;100,0
4243;100,0
4244;100,0
4245;85,0
4246;70,0
4247;40,0
4248;40,0
4249;40,0
4250;40,0
4251;10,0
4252;0,0
4253;0,0
4254;0,0
4255;0,0
4256;0,0
4257;0,0
4258;30,0
4259;60,0
4260;100,0
4261;110,0
4262;110,0
4263;110,0
4264;125,0
4265;140,0
4266;140,0
4267;140,0
4268;180,0
4269;180,0
4270;180,0
4271;130,0
4272;65,0
4273;50,0
4274;50,0
4275;40,0
4276;20,0
4277;10,0
4278;10,0
4279;10,0
4280;0,0
4281;0,0
4282;15,0
4283;60,0
4284;100,0
4285;125,0
4286;140,0
4287;140,0
4288;140,0
4289;140,0
4290;140,0
4291;110,0
4292;110,0
4293;110,0
4294;110,0
4295;95,0
4296;65,0
4297;50,0
4298;50,0
4299;40,0
4300;20,0
4301;10,0
4302;0,0
4303;0,0
4304;0,0
4305;0,0
4306;30,0
4307;60,0
4308;100,0
4309;110,0
4310;110,0
4311;110,0
4312;110,0
4313;110,0
4314;110,0
4315;110,0
4316;110,0
4317;110,0
4318;110,0
4319;95,0
4320;65,0
4321;50,0
4322;50,0
4323;50,0
4324;10,0
4325;10,0
4326;10,0
4327;0,0
4328;0,0
4329;0,0
4330;15,0
4331;60,0
4332;90,0
4333;100,0
4334;100,0
4335;100,0
4336;100,0
4337;100,0
4338;100,0
4339;100,0
4340;100,0
4341;100,0
4342;100,0
4343;100,0
4344;70,0
4345;40,0
4346;40,0
4347;30,0
4348;10,0
4349;0,0
4350;0,0
4351;0,0
4352;0,0
4353;0,0
4354;0,0
4355;60,0
4356;110,0
4357;120,0
4358;120,0
4359;120,0
4360;120,0
4361;120,0
4362;135,0
4363;150,0
4364;150,0
4365;150,0
4366;150,0
4367;150,0
4368;90,0
4369;60,0
4370;60,0
4371;50,0
4372;30,0
4373;20,0
4374;10,0
4375;0,0
4376;0,0
4377;0,0
4378;0,0
4379;0,0
4380;0,0
4381;30,0
4382;60,0
4383;60,0
4384;140,0
4385;170,0
4386;170,0
4387;170,0
4388;170,0
4389;130,0
4390;115,0
4391;70,0
4392;40,0
4393;40,0
4394;40,0
4395;30,0
4396;10,0
4397;0,0
4398;0,0
4399;0,0
4400;0,0
4401;15,0
4402;55,0
4403;55,0
4404;85,0
4405;85,0
4406;115,0
4407;135,0
4408;130,0
4409;100,0
4410;100,0
4411;100,0
4412;100,0
4413;100,0
4414;70,0
4415;40,0
4416;40,0
4417;40,0
4418;40,0
4419;10,0
4420;0,0
4421;0,0
4422;0,0
4423;0,0
4424;0,0
4425;0,0
4426;30,0
4427;60,0
4428;90,0
4429;100,0
4430;100,0
4431;100,0
4432;100,0
4433;100,0
4434;100,0
4435;100,0
4436;100,0
4437;100,0
4438;100,0
4439;85,0
4440;55,0
4441;40,0
4442;40,0
4443;30,0
4444;10,0
4445;0,0
4446;0,0
4447;0,0
4448;0,0
4449;0,0
4450;30,0
4451;60,0
4452;100,0
4453;110,0
4454;110,0
4455;110,0
4456;110,0
4457;110,0
4458;110,0
4459;110,0
4460;110,0
4461;110,0
4462;110,0
4463;95,0
4464;80,0
4465;50,0
4466;50,0
4467;50,0
4468;20,0
4469;10,0
4470;10,0
4471;10,0
4472;10,0
4473;10,0
4474;10,0
4475;70,0
4476;110,0
4477;120,0
4478;120,0
4479;120,0
4480;120,0
4481;120,0
4482;110,0
4483;110,0
4484;110,0
4485;110,0
4486;110,0
4487;110,0
4488;80,0
4489;50,0
4490;50,0
4491;40,0
4492;10,0
4493;10,0
4494;0,0
4495;0,0
4496;0,0
4497;0,0
4498;0,0
4499;60,0
4500;90,0
4501;100,0
4502;100,0
4503;100,0
4504;100,0
4505;100,0
4506;100,0
4507;100,0
4508;100,0
4509;100,0
4510;100,0
4511;100,0
4512;70,0
4513;40,0
4514;40,0
4515;30,0
4516;10,0
4517;0,0
4518;0,0
4519;0,0
4520;0,0
4521;0,0
4522;0,0
4523;60,0
4524;100,0
4525;110,0
4526;140,0
4527;140,0
4528;210,0
4529;210,0
4530;210,0
4531;210,0
4532;190,0
4533;155,0
4534;140,0
4535;110,0
4536;80,0
4537;50,0
4538;50,0
4539;50,0
4540;20,0
4541;10,0
4542;10,0
4543;0,0
4544;0,0
4545;0,0
4546;0,0
4547;30,0
4548;70,0
4549;160,0
4550;160,0
4551;190,0
4552;235,0
4553;255,0
4554;255,0
4555;255,0
4556;255,0
4557;235,0
4558;185,0
4559;130,0
4560;100,0
4561;70,0
4562;40,0
4563;40,0
4564;20,0
4565;0,0
4566;0,0
4567;0,0
4568;0,0
4569;0,0
4570;0,0
4571;0,0
4572;30,0
4573;30,0
4574;160,0
4575;180,0
4576;180,0
4577;200,0
4578;230,0
4579;230,0
4580;230,0
4581;190,0
4582;160,0
4583;100,0
4584;40,0
4585;40,0
4586;40,0
4587;20,0
4588;0,0
4589;0,0
4590;0,0
4591;0,0
4592;0,0
4593;0,0
4594;30,0
4595;60,0
4596;100,0
4597;150,0
4598;150,0
4599;150,0
4600;150,0
4601;235,0
4602;210,0
4603;210,0
4604;210,0
4605;210,0
4606;170,0
4607;140,0
4608;80,0
4609;50,0
4610;50,0
4611;50,0
4612;20,0
4613;10,0
4614;0,0
4615;0,0
4616;0,0
4617;0,0
4618;0,0
4619;70,0
4620;100,0
4621;135,0
4622;135,0
4623;135,0
4624;165,0
4625;195,0
4626;265,0
4627;265,0
4628;240,0
4629;240,0
4630;185,0
4631;155,0
4632;95,0
4633;50,0
4634;50,0
4635;40,0
4636;20,0
4637;10,0
4638;10,0
4639;10,0
4640;0,0
4641;0,0
4642;0,0
4643;60,0
4644;90,0
4645;100,0
4646;100,0
4647;100,0
4648;140,0
4649;140,0
4650;170,0
4651;210,0
4652;170,0
4653;170,0
4654;170,0
4655;115,0
4656;70,0
4657;40,0
4658;40,0
4659;30,0
4660;0,0
4661;0,0
4662;0,0
4663;0,0
4664;0,0
4665;0,0
4666;15,0
4667;60,0
4668;110,0
4669;120,0
4670;120,0
4671;120,0
4672;120,0
4673;120,0
4674;120,0
4675;120,0
4676;120,0
4677;120,0
4678;120,0
4679;120,0
4680;75,0
4681;60,0
4682;60,0
4683;50,0
4684;30,0
4685;10,0
4686;10,0
4687;0,0
4688;0,0
4689;0,0
4690;15,0
4691;60,0
4692;90,0
4693;100,0
4694;100,0
4695;100,0
4696;100,0
4697;100,0
4698;100,0
4699;100,0
4700;100,0
4701;100,0
4702;100,0
4703;100,0
4704;55,0
4705;40,0
4706;40,0
4707;40,0
4708;10,0
4709;0,0
4710;0,0
4711;0,0
4712;0,0
4713;0,0
4714;0,0
4715;0,0
4716;0,0
4717;30,0
4718;30,0
4719;60,0
4720;80,0
4721;100,0
4722;100,0
4723;100,0
4724;100,0
4725;100,0
4726;100,0
4727;70,0
4728;40,0
4729;40,0
4730;40,0
4731;40,0
4732;20,0
4733;0,0
4734;0,0
4735;0,0
4736;0,0
4737;0,0
4738;0,0
4739;0,0
4740;30,0
4741;30,0
4742;60,0
4743;80,0
4744;100,0
4745;100,0
4746;100,0
4747;100,0
4748;100,0
4749;100,0
4750;70,0
4751;40,0
4752;40,0
4753;40,0
4754;40,0
4755;0,0
4756;0,0
4757;0,0
4758;0,0
4759;0,0
4760;0,0
4761;0,0
4762;15,0
4763;75,0
4764;140,0
4765;140,0
4766;140,0
4767;170,0
4768;170,0
4769;170,0
4770;170,0
4771;195,0
4772;165,0
4773;165,0
4774;165,0
4775;150,0
4776;105,0
4777;50,0
4778;50,0
4779;40,0
4780;20,0
4781;10,0
4782;10,0
4783;10,0
4784;0,0
4785;0,0
4786;15,0
4787;70,0
4788;140,0
4789;150,0
4790;150,0
4791;150,0
4792;210,0
4793;210,0
4794;210,0
4795;210,0
4796;190,0
4797;170,0
4798;170,0
4799;155,0
4800;65,0
4801;50,0
4802;50,0
4803;40,0
4804;20,0
4805;0,0
4806;0,0
4807;0,0
4808;0,0
4809;0,0
4810;15,0
4811;60,0
4812;100,0
4813;110,0
4814;110,0
4815;110,0
4816;110,0
4817;110,0
4818;110,0
4819;110,0
4820;110,0
4821;110,0
4822;110,0
4823;110,0
4824;65,0
4825;50,0
4826;50,0
4827;40,0
4828;10,0
4829;10,0
4830;10,0
4831;0,0
4832;0,0
4833;0,0
4834;15,0
4835;60,0
4836;90,0
4837;160,0
4838;230,0
4839;230,0
4840;230,0
4841;255,0
4842;295,0
4843;295,0
4844;295,0
4845;295,0
4846;220,0
4847;185,0
4848;115,0
4849;70,0
4850;40,0
4851;40,0
4852;10,0
4853;0,0
4854;0,0
4855;0,0
4856;0,0
4857;0,0
4858;15,0
4859;55,0
4860;110,0
4861;135,0
4862;220,0
4863;220,0
4864;220,0
4865;220,0
4866;220,0
4867;250,0
4868;230,0
4869;210,0
4870;195,0
4871;150,0
4872;105,0
4873;60,0
4874;60,0
4875;50,0
4876;30,0
4877;10,0
4878;10,0
4879;0,0
4880;0,0
4881;0,0
4882;0,0
4883;0,0
4884;40,0
4885;70,0
4886;70,0
4887;100,0
4888;195,0
4889;200,0
4890;200,0
4891;200,0
4892;200,0
4893;160,0
4894;160,0
4895;100,0
4896;40,0
4897;40,0
4898;40,0
4899;30,0
4900;10,0
4901;0,0
4902;0,0
4903;0,0
4904;0,0
4905;0,0
4906;0,0
4907;0,0
4908;30,0
4909;30,0
4910;115,0
4911;135,0
4912;155,0
4913;170,0
4914;185,0
4915;255,0
4916;255,0
4917;200,0
4918;170,0
4919;70,0
4920;55,0
4921;40,0
4922;40,0
4923;10,0
4924;0,0
4925;0,0
4926;0,0
4927;0,0
4928;0,0
4929;0,0
4930;30,0
4931;60,0
4932;90,0
4933;100,0
4934;100,0
4935;100,0
4936;100,0
4937;100,0
4938;100,0
4939;100,0
4940;100,0
4941;100,0
4942;100,0
4943;100,0
4944;55,0
4945;40,0
4946;40,0
4947;30,0
4948;10,0
4949;0,0
4950;0,0
4951;0,0
4952;0,0
4953;0,0
4954;15,0
4955;60,0
4956;100,0
4957;110,0
4958;110,0
4959;110,0
4960;110,0
4961;110,0
4962;110,0
4963;110,0
4964;110,0
4965;110,0
4966;110,0
4967;110,0
4968;65,0
4969;50,0
4970;50,0
4971;40,0
4972;20,0
4973;10,0
4974;10,0
4975;10,0
4976;10,0
4977;10,0
4978;25,0
4979;80,0
4980;110,0
4981;120,0
4982;120,0
4983;120,0
4984;120,0
4985;120,0
4986;110,0
4987;110,0
4988;110,0
4989;110,0
4990;110,0
4991;95,0
4992;65,0
4993;50,0
4994;50,0
4995;50,0
4996;10,0
4997;0,0
4998;0,0
4999;0,0
5000;0,0
5001;0,0
5002;30,0
5003;60,0
5004;90,0
5005;100,0
5006;100,0
5007;100,0
5008;100,0
5009;100,0
5010;100,0
5011;100,0
5012;100,0
5013;100,0
5014;100,0
5015;85,0
5016;55,0
5017;40,0
5018;40,0
5019;30,0
5020;10,0
5021;0,0
5022;0,0
5023;0,0
5024;0,0
5025;0,0
5026;15,0
5027;60,0
5028;100,0
5029;110,0
5030;110,0
5031;110,0
5032;110,0
5033;110,0
5034;110,0
5035;125,0
5036;140,0
5037;140,0
5038;140,0
5039;140,0
5040;95,0
5041;50,0
5042;50,0
5043;40,0
5044;20,0
5045;10,0
5046;10,0
5047;0,0
5048;0,0
5049;0,0
5050;0,0
5051;0,0
5052;0,0
5053;30,0
5054;60,0
5055;60,0
5056;100,0
5057;100,0
5058;100,0
5059;100,0
5060;100,0
5061;100,0
5062;85,0
5063;55,0
5064;40,0
5065;40,0
5066;40,0
5067;30,0
5068;10,0
5069;0,0
5070;0,0
5071;0,0
5072;0,0
5073;0,0
5074;0,0
5075;0,0
5076;30,0
5077;60,0
5078;60,0
5079;80,0
5080;100,0
5081;100,0
5082;100,0
5083;100,0
5084;100,0
5085;85,0
5086;55,0
5087;40,0
5088;40,0
5089;40,0
5090;40,0
5091;10,0
5092;0,0
5093;0,0
5094;0,0
5095;0,0
5096;0,0
5097;0,0
5098;45,0
5099;70,0
5100;100,0
5101;110,0
5102;110,0
5103;110,0
5104;140,0
5105;140,0
5106;140,0
5107;140,0
5108;140,0
5109;125,0
5110;110,0
5111;110,0
5112;65,0
5113;50,0
5114;50,0
5115;40,0
5116;20,0
5117;0,0
5118;0,0
5119;0,0
5120;0,0
5121;0,0
5122;15,0
5123;55,0
5124;100,0
5125;110,0
5126;110,0
5127;110,0
5128;110,0
5129;110,0
5130;110,0
5131;110,0
5132;110,0
5133;110,0
5134;110,0
5135;110,0
5136;80,0
5137;50,0
5138;50,0
5139;50,0
5140;20,0
5141;10,0
5142;10,0
5143;10,0
5144;0,0
5145;0,0
5146;15,0
5147;45,0
5148;90,0
5149;100,0
5150;100,0
5151;100,0
5152;100,0
5153;100,0
5154;100,0
5155;100,0
5156;100,0
5157;100,0
5158;100,0
5159;100,0
5160;55,0
5161;40,0
5162;40,0
5163;30,0
5164;0,0
5165;0,0
5166;0,0
5167;0,0
5168;0,0
5169;0,0
5170;15,0
5171;70,0
5172;110,0
5173;120,0
5174;120,0
5175;120,0
5176;120,0
5177;120,0
5178;120,0
5179;120,0
5180;120,0
5181;120,0
5182;120,0
5183;120,0
5184;75,0
5185;60,0
5186;60,0
5187;50,0
5188;30,0
5189;10,0
5190;10,0
5191;0,0
5192;0,0
5193;0,0
5194;15,0
5195;60,0
5196;90,0
5197;100,0
5198;100,0
5199;100,0
5200;100,0
5201;100,0
5202;100,0
5203;100,0
5204;100,0
5205;100,0
5206;100,0
5207;100,0
5208;55,0
5209;40,0
5210;40,0
5211;40,0
5212;10,0
5213;0,0
5214;0,0
5215;0,0
5216;0,0
5217;0,0
5218;0,0
5219;0,0
5220;0,0
5221;30,0
5222;60,0
5223;60,0
5224;80,0
5225;100,0
5226;100,0
5227;100,0
5228;100,0
5229;100,0
5230;85,0
5231;55,0
5232;40,0
5233;40,0
5234;40,0
5235;40,0
5236;20,0
5237;0,0
5238;0,0
5239;0,0
5240;0,0
5241;0,0
5242;0,0
5243;0,0
5244;30,0
5245;30,0
5246;60,0
5247;80,0
5248;80,0
5249;100,0
5250;100,0
5251;100,0
5252;100,0
5253;100,0
5254;70,0
5255;40,0
5256;40,0
5257;40,0
5258;40,0
5259;20,0
5260;0,0
5261;0,0
5262;0,0
5263;0,0
5264;0,0
5265;0,0
5266;45,0
5267;60,0
5268;100,0
5269;110,0
5270;110,0
5271;110,0
5272;110,0
5273;110,0
5274;110,0
5275;110,0
5276;110,0
5277;110,0
5278;110,0
5279;95,0
5280;65,0
5281;50,0
5282;50,0
5283;50,0
5284;20,0
5285;10,0
5286;10,0
5287;10,0
5288;0,0
5289;0,0
5290;15,0
5291;70,0
5292;100,0
5293;110,0
5294;110,0
5295;110,0
5296;110,0
5297;110,0
5298;110,0
5299;110,0
5300;110,0
5301;110,0
5302;110,0
5303;110,0
5304;65,0
5305;50,0
5306;50,0
5307;40,0
5308;10,0
5309;0,0
5310;0,0
5311;0,0
5312;0,0
5313;0,0
5314;15,0
5315;60,0
5316;100,0
5317;110,0
5318;110,0
5319;125,0
5320;140,0
5321;140,0
5322;140,0
5323;140,0
5324;140,0
5325;110,0
5326;110,0
5327;110,0
5328;65,0
5329;50,0
5330;50,0
5331;40,0
5332;20,0
5333;10,0
5334;10,0
5335;0,0
5336;0,0
5337;0,0
5338;15,0
5339;60,0
5340;90,0
5341;100,0
5342;100,0
5343;100,0
5344;100,0
5345;100,0
5346;100,0
5347;100,0
5348;100,0
5349;100,0
5350;100,0
5351;100,0
5352;55,0
5353;40,0
5354;40,0
5355;30,0
5356;10,0
5357;0,0
5358;0,0
5359;0,0
5360;0,0
5361;0,0
5362;15,0
5363;70,0
5364;120,0
5365;120,0
5366;145,0
5367;145,0
5368;145,0
5369;145,0
5370;145,0
5371;145,0
5372;145,0
5373;120,0
5374;120,0
5375;120,0
5376;75,0
5377;60,0
5378;60,0
5379;50,0
5380;30,0
5381;10,0
5382;10,0
5383;0,0
5384;0,0
5385;0,0
5386;0,0
5387;0,0
5388;30,0
5389;30,0
5390;30,0
5391;60,0
5392;80,0
5393;100,0
5394;100,0
5395;100,0
5396;100,0
5397;100,0
5398;85,0
5399;55,0
5400;40,0
5401;40,0
5402;40,0
5403;40,0
5404;10,0
5405;0,0
5406;0,0
5407;0,0
5408;0,0
5409;0,0
5410;0,0
5411;0,0
5412;45,0
5413;60,0
5414;110,0
5415;110,0
5416;170,0
5417;170,0
5418;140,0
5419;170,0
5420;150,0
5421;130,0
5422;100,0
5423;70,0
5424;55,0
5425;40,0
5426;30,0
5427;10,0
5428;0,0
5429;0,0
5430;0,0
5431;0,0
5432;0,0
5433;0,0
5434;0,0
5435;0,0
5436;30,0
5437;30,0
5438;60,0
5439;80,0
5440;100,0
5441;100,0
5442;100,0
5443;100,0
5444;100,0
5445;100,0
5446;85,0
5447;40,0
5448;40,0
5449;40,0
5450;40,0
5451;10,0
5452;0,0
5453;0,0
5454;0,0
5455;0,0
5456;0,0
5457;0,0
5458;30,0
5459;60,0
5460;90,0
5461;115,0
5462;130,0
5463;130,0
5464;130,0
5465;170,0
5466;170,0
5467;200,0
5468;185,0
5469;130,0
5470;130,0
5471;115,0
5472;70,0
5473;40,0
5474;40,0
5475;40,0
5476;10,0
5477;0,0
5478;0,0
5479;0,0
5480;0,0
5481;0,0
5482;30,0
5483;60,0
5484;100,0
5485;110,0
5486;110,0
5487;135,0
5488;135,0
5489;205,0
5490;220,0
5491;235,0
5492;235,0
5493;215,0
5494;170,0
5495;140,0
5496;80,0
5497;50,0
5498;50,0
5499;40,0
5500;10,0
5501;10,0
5502;10,0
5503;10,0
5504;10,0
5505;10,0
5506;25,0
5507;80,0
5508;110,0
5509;120,0
5510;150,0
5511;220,0
5512;220,0
5513;220,0
5514;210,0
5515;210,0
5516;210,0
5517;190,0
5518;170,0
5519;155,0
5520;95,0
5521;50,0
5522;50,0
5523;40,0
5524;20,0
5525;0,0
5526;0,0
5527;0,0
5528;0,0
5529;0,0
5530;0,0
5531;90,0
5532;120,0
5533;130,0
5534;230,0
5535;230,0
5536;230,0
5537;230,0
5538;230,0
5539;230,0
5540;255,0
5541;205,0
5542;185,0
5543;185,0
5544;110,0
5545;65,0
5546;40,0
5547;40,0
5548;10,0
5549;0,0
5550;0,0
5551;0,0
5552;0,0
5553;0,0
5554;0,0
5555;0,0
5556;0,0
5557;30,0
5558;200,0
5559;200,0
5560;220,0
5561;240,0
5562;240,0
5563;230,0
5564;230,0
5565;190,0
5566;175,0
5567;85,0
5568;55,0
5569;40,0
5570;40,0
5571;40,0
5572;20,0
5573;0,0
5574;0,0
5575;0,0
5576;0,0
5577;0,0
5578;0,0
5579;0,0
5580;30,0
5581;30,0
5582;60,0
5583;80,0
5584;100,0
5585;145,0
5586;200,0
5587;200,0
5588;200,0
5589;200,0
5590;130,0
5591;55,0
5592;40,0
5593;40,0
5594;40,0
5595;0,0
5596;0,0
5597;0,0
5598;0,0
5599;0,0
5600;0,0
5601;0,0
5602;30,0
5603;60,0
5604;100,0
5605;110,0
5606;110,0
5607;110,0
5608;110,0
5609;110,0
5610;110,0
5611;110,0
5612;110,0
5613;110,0
5614;110,0
5615;95,0
5616;65,0
5617;50,0
5618;50,0
5619;50,0
5620;20,0
5621;10,0
5622;10,0
5623;10,0
5624;10,0
5625;0,0
5626;30,0
5627;70,0
5628;100,0
5629;110,0
5630;110,0
5631;110,0
5632;110,0
5633;110,0
5634;110,0
5635;110,0
5636;110,0
5637;110,0
5638;110,0
5639;95,0
5640;80,0
5641;50,0
5642;50,0
5643;40,0
5644;10,0
5645;0,0
5646;0,0
5647;0,0
5648;0,0
5649;0,0
5650;0,0
5651;60,0
5652;90,0
5653;110,0
5654;110,0
5655;110,0
5656;110,0
5657;135,0
5658;135,0
5659;135,0
5660;135,0
5661;135,0
5662;135,0
5663;110,0
5664;80,0
5665;50,0
5666;50,0
5667;40,0
5668;20,0
5669;10,0
5670;10,0
5671;10,0
5672;0,0
5673;0,0
5674;0,0
5675;60,0
5676;105,0
5677;130,0
5678;130,0
5679;200,0
5680;200,0
5681;200,0
5682;200,0
5683;200,0
5684;180,0
5685;160,0
5686;145,0
5687;100,0
5688;70,0
5689;40,0
5690;40,0
5691;40,0
5692;10,0
5693;0,0
5694;0,0
5695;0,0
5696;0,0
5697;0,0
5698;15,0
5699;70,0
5700;110,0
5701;150,0
5702;150,0
5703;150,0
5704;150,0
5705;180,0
5706;250,0
5707;250,0
5708;250,0
5709;220,0
5710;180,0
5711;165,0
5712;75,0
5713;60,0
5714;60,0
5715;50,0
5716;30,0
5717;10,0
5718;0,0
5719;0,0
5720;0,0
5721;0,0
5722;0,0
5723;0,0
5724;0,0
5725;30,0
5726;55,0
5727;85,0
5728;205,0
5729;225,0
5730;225,0
5731;225,0
5732;225,0
5733;160,0
5734;145,0
5735;70,0
5736;40,0
5737;40,0
5738;40,0
5739;40,0
5740;10,0
5741;0,0
5742;0,0
5743;0,0
5744;0,0
5745;0,0
5746;0,0
5747;40,0
5748;70,0
5749;100,0
5750;150,0
5751;150,0
5752;130,0
5753;130,0
5754;160,0
5755;145,0
5756;200,0
5757;200,0
5758;170,0
5759;105,0
5760;70,0
5761;40,0
5762;30,0
5763;10,0
5764;0,0
5765;0,0
5766;0,0
5767;0,0
5768;0,0
5769;0,0
5770;15,0
5771;60,0
5772;90,0
5773;100,0
5774;100,0
5775;100,0
5776;100,0
5777;100,0
5778;100,0
5779;100,0
5780;100,0
5781;100,0
5782;100,0
5783;100,0
5784;70,0
5785;40,0
5786;40,0
5787;30,0
5788;10,0
5789;0,0
5790;0,0
5791;0,0
5792;15,0
5793;30,0
5794;100,0
5795;170,0
5796;200,0
5797;210,0
5798;210,0
5799;190,0
5800;155,0
5801;140,0
5802;110,0
5803;110,0
5804;110,0
5805;110,0
5806;110,0
5807;110,0
5808;80,0
5809;50,0
5810;50,0
5811;40,0
5812;10,0
5813;10,0
5814;10,0
5815;10,0
5816;0,0
5817;0,0
5818;0,0
5819;70,0
5820;130,0
5821;140,0
5822;140,0
5823;140,0
5824;140,0
5825;165,0
5826;165,0
5827;210,0
5828;235,0
5829;235,0
5830;235,0
5831;210,0
5832;140,0
5833;50,0
5834;50,0
5835;50,0
5836;20,0
5837;0,0
5838;0,0
5839;0,0
5840;0,0
5841;0,0
5842;15,0
5843;60,0
5844;100,0
5845;110,0
5846;110,0
5847;110,0
5848;150,0
5849;180,0
5850;180,0
5851;180,0
5852;140,0
5853;140,0
5854;125,0
5855;110,0
5856;65,0
5857;50,0
5858;50,0
5859;40,0
5860;20,0
5861;10,0
5862;10,0
5863;0,0
5864;0,0
5865;0,0
5866;15,0
5867;90,0
5868;120,0
5869;130,0
5870;130,0
5871;160,0
5872;160,0
5873;200,0
5874;200,0
5875;230,0
5876;230,0
5877;145,0
5878;130,0
5879;130,0
5880;70,0
5881;40,0
5882;40,0
5883;30,0
5884;10,0
5885;0,0
5886;0,0
5887;0,0
5888;0,0
5889;0,0
5890;0,0
5891;0,0
5892;0,0
5893;30,0
5894;30,0
5895;100,0
5896;170,0
5897;200,0
5898;200,0
5899;180,0
5900;160,0
5901;160,0
5902;130,0
5903;70,0
5904;40,0
5905;40,0
5906;40,0
5907;30,0
5908;0,0
5909;0,0
5910;0,0
5911;0,0
5912;0,0
5913;0,0
5914;0,0
5915;0,0
5916;60,0
5917;60,0
5918;90,0
5919;150,0
5920;230,0
5921;230,0
5922;230,0
5923;240,0
5924;185,0
5925;185,0
5926;125,0
5927;65,0
5928;65,0
5929;40,0
5930;40,0
5931;20,0
5932;0,0
5933;0,0
5934;0,0
5935;0,0
5936;0,0
5937;0,0
5938;15,0
5939;70,0
5940;110,0
5941;120,0
5942;120,0
5943;120,0
5944;120,0
5945;120,0
5946;120,0
5947;120,0
5948;120,0
5949;120,0
5950;120,0
5951;120,0
5952;90,0
5953;60,0
5954;60,0
5955;50,0
5956;30,0
5957;10,0
5958;10,0
5959;10,0
5960;0,0
5961;0,0
5962;55,0
5963;160,0
5964;190,0
5965;200,0
5966;200,0
5967;180,0
5968;160,0
5969;145,0
5970;100,0
5971;100,0
5972;100,0
5973;100,0
5974;100,0
5975;100,0
5976;55,0
5977;40,0
5978;40,0
5979;40,0
5980;0,0
5981;0,0
5982;0,0
5983;0,0
5984;0,0
5985;0,0
5986;15,0
5987;60,0
5988;100,0
5989;110,0
5990;110,0
5991;110,0
5992;110,0
5993;110,0
5994;110,0
5995;110,0
5996;110,0
5997;110,0
5998;110,0
5999;110,0
6000;65,0
6001;50,0
6002;50,0
6003;40,0
6004;20,0
6005;10,0
6006;10,0
6007;0,0
6008;0,0
6009;0,0
6010;15,0
