0.000000000000000000e+00
2.004374999999999929e+01
6.354374999999999574e+01
5.492500000000000426e+01
8.306250000000000000e+01
9.310000000000000853e+01
8.380625000000000568e+01
5.650625000000000142e+01
1.906250000000000000e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.547499999999999787e+01
1.104062500000000036e+01
9.026874999999999716e+01
1.790281250000000171e+02
1.646156249999999943e+02
1.984406249999999829e+02
1.463125000000000000e+02
6.946250000000000568e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.849062500000000142e+01
9.276874999999999716e+01
1.806031250000000057e+02
1.890625000000000000e+02
7.091250000000000853e+01
5.832500000000000284e+01
1.134875000000000114e+02
3.855000000000000426e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.993124999999999858e+01
1.322125000000000057e+02
1.324500000000000171e+02
7.059375000000000000e+01
2.090937500000000071e+01
8.089374999999999716e+01
1.164937499999999915e+02
7.417812499999999432e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.110312499999999858e+01
1.175906249999999886e+02
1.583625000000000114e+02
1.931250000000000000e+02
1.953437499999999716e+02
2.487906249999999773e+02
1.792968750000000000e+02
9.909687499999999716e+01
5.374999999999999778e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.328124999999999112e+00
1.192187500000000000e+01
2.453750000000000142e+01
2.973437500000000000e+01
3.410624999999999574e+01
2.519000000000000057e+02
2.067000000000000171e+02
1.104562499999999972e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.822500000000000142e+01
5.734375000000000711e+01
1.193906250000000000e+02
1.663968749999999943e+02
2.108031249999999659e+02
2.150781250000000000e+02
2.193093749999999886e+02
1.314406250000000114e+02
5.312500000000000000e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.550312500000000071e+01
1.634375000000000000e+01
6.522812499999999147e+01
9.654999999999999716e+01
1.178656250000000085e+02
1.407406249999999943e+02
1.062375000000000114e+02
1.976249999999999929e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.049374999999999503e+01
9.252187500000000853e+01
1.476593749999999829e+02
1.751125000000000114e+02
1.882093749999999943e+02
1.544124999999999943e+02
1.041187499999999915e+02
3.921249999999999858e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.443749999999999289e+01
1.146812499999999915e+02
2.422937500000000171e+02
1.821499999999999773e+02
2.109062499999999929e+01
8.446562500000000284e+01
6.315625000000000000e+01
4.800000000000000711e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.499999999999999334e-01
3.234062499999999574e+01
1.158749999999999858e+02
1.139000000000000057e+02
1.608812499999999943e+02
1.836750000000000114e+02
3.179062500000000213e+01
6.186250000000000426e+01
3.862187500000000284e+01
5.468749999999998890e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.033437499999999964e+01
3.073437500000000000e+01
5.308749999999999858e+01
6.216874999999999574e+01
6.392187499999998579e+01
5.292499999999999716e+01
3.233124999999999716e+01
1.189374999999999893e+01
5.406250000000000222e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.456249999999998934e+00
2.532187500000000213e+01
4.020937500000000853e+01
5.274062500000000142e+01
5.360937500000000000e+01
4.279687500000000000e+01
2.611562499999999787e+01
1.183437499999999964e+01
5.374999999999999778e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.676562500000000000e+01
5.073750000000000426e+01
5.968437499999999574e+01
5.690625000000000711e+01
7.414062500000000000e+01
9.873750000000001137e+01
7.034687499999999716e+01
3.960624999999999574e+01
1.168750000000000178e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.291249999999999432e+01
9.652812499999998863e+01
1.556906250000000114e+02
1.810562500000000057e+02
1.852781250000000171e+02
1.696218750000000171e+02
1.138218750000000057e+02
5.112187500000000284e+01
5.250000000000000222e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.546874999999998224e+00
2.670624999999999716e+01
4.320625000000000426e+01
4.671874999999999289e+01
4.227812500000000284e+01
2.519562499999999829e+02
1.872468749999999886e+02
8.964374999999999716e+01
5.281250000000000666e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.712500000000000711e+01
1.330562500000000057e+02
2.393437500000000284e+02
6.486562500000000853e+01
1.484343750000000171e+02
1.888124999999999787e+01
1.219187500000000028e+02
1.092875000000000085e+02
6.162499999999999645e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.312500000000000000e-01
2.656562500000000071e+01
7.086562500000000853e+01
1.087281249999999915e+02
1.279812499999999886e+02
1.293000000000000114e+02
1.139593750000000085e+02
7.567812499999999432e+01
3.309375000000000000e+01
5.250000000000000222e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.343750000000000444e-01
3.879062500000000568e+01
9.436562499999999432e+01
1.428250000000000171e+02
1.735468750000000000e+02
1.860749999999999886e+02
1.666312500000000227e+02
1.203093750000000171e+02
5.890312500000000284e+01
5.281250000000000666e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.437499999999999556e-01
2.818125000000000213e+01
8.143124999999999147e+01
1.129718750000000114e+02
1.299906249999999943e+02
1.326093750000000000e+02
1.157656250000000142e+02
7.880000000000001137e+01
3.683750000000000568e+01
1.184375000000000178e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.468749999999998890e-01
4.329062499999999858e+01
1.171937500000000085e+02
1.804187500000000171e+02
2.314312500000000341e+02
2.691625000000000227e+02
2.681093750000000000e+02
1.900718750000000057e+02
9.438437499999999147e+01
1.178124999999999867e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.281250000000000666e-01
4.242187500000000000e+01
1.222500000000000000e+02
1.930000000000000000e+02
2.393875000000000171e+02
2.705749999999999886e+02
2.677906249999999773e+02
2.119374999999999716e+02
1.085906250000000171e+02
3.121875000000000178e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.218749999999999778e-01
2.290937500000000426e+01
5.390312499999999574e+01
8.066875000000000284e+01
9.331249999999998579e+01
9.419062499999999716e+01
7.787500000000000000e+01
5.822812499999999858e+01
2.705312500000000142e+01
1.143750000000000044e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.374999999999999778e-01
4.092812499999999432e+01
9.538437499999999147e+01
1.508875000000000171e+02
1.759843750000000000e+02
1.861531249999999886e+02
1.682218750000000114e+02
1.165843750000000085e+02
5.191875000000000284e+01
2.531250000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.312500000000000000e-01
1.654687500000000000e+01
4.387500000000000000e+01
6.601874999999999716e+01
8.580625000000000568e+01
9.201875000000001137e+01
9.009062500000000284e+01
6.112812499999999716e+01
2.550000000000000355e+01
1.812499999999999778e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.843750000000000000e+00
4.778749999999999432e+01
1.456718750000000000e+02
2.216093750000000284e+02
2.644812499999999886e+02
3.016656249999999773e+02
3.093374999999999773e+02
2.560375000000000227e+02
1.410593750000000171e+02
7.625000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.250000000000000222e-01
3.568124999999999858e+01
7.880312500000000853e+01
1.128875000000000028e+02
1.398874999999999886e+02
1.442656250000000000e+02
1.199031250000000028e+02
1.034031250000000028e+02
4.635312499999999858e+01
1.787499999999999867e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.250000000000000222e-01
3.824374999999999858e+01
7.716562500000000568e+01
1.202843749999999972e+02
1.484031249999999886e+02
1.380343749999999829e+02
1.238187500000000085e+02
9.254999999999999716e+01
4.150625000000000142e+01
1.800000000000000044e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.281250000000000666e-01
5.288125000000000142e+01
1.226187500000000057e+02
1.826843750000000171e+02
2.040281250000000171e+02
2.129375000000000000e+02
1.951937499999999943e+02
1.564500000000000171e+02
9.153437499999999716e+01
4.606250000000000178e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.703125000000000000e+00
5.763749999999999574e+01
1.530062500000000227e+02
2.202843750000000114e+02
2.397343750000000000e+02
2.515562500000000341e+02
2.647156249999999886e+02
2.206906249999999829e+02
6.996562500000000284e+01
1.809374999999999734e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.406250000000000222e-01
5.540625000000000711e+01
1.395218749999999943e+02
2.056562500000000000e+02
2.451624999999999943e+02
2.296749999999999829e+02
2.159281249999999659e+02
1.600062499999999943e+02
1.010250000000000057e+02
7.853124999999998579e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.846875000000000044e+00
5.193750000000000711e+01
1.192468750000000028e+02
1.655031250000000114e+02
1.841875000000000000e+02
2.106156250000000227e+02
1.707343750000000000e+02
1.162687499999999972e+02
6.598125000000000284e+01
2.509375000000000355e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.278125000000000178e+00
8.326562500000000000e+01
2.055781250000000000e+02
2.608531250000000341e+02
2.443499999999999943e+02
2.597125000000000341e+02
1.523875000000000171e+02
8.860312500000000568e+01
5.494375000000000142e+01
2.537500000000000089e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.168750000000000178e+00
4.870000000000000284e+01
1.146593750000000114e+02
1.750343750000000114e+02
2.130437500000000455e+02
2.228750000000000000e+02
1.792125000000000057e+02
1.268250000000000171e+02
7.594062499999999716e+01
5.409374999999999822e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.028124999999999289e+00
7.436874999999999147e+01
1.347593749999999773e+02
1.651687500000000171e+02
2.014968749999999886e+02
2.463781249999999829e+02
2.380406250000000057e+02
1.743812499999999943e+02
6.906562499999999716e+01
2.549999999999999822e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.353124999999999467e+00
6.407500000000000284e+01
1.458406249999999886e+02
2.055531249999999943e+02
2.360218749999999943e+02
2.434593749999999659e+02
2.055750000000000171e+02
1.307281250000000057e+02
7.116249999999999432e+01
3.278124999999999734e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.181249999999999911e+00
5.669375000000000142e+01
1.183062499999999915e+02
1.780562500000000057e+02
2.179156250000000057e+02
2.267968750000000000e+02
2.596968749999999773e+02
2.657999999999999545e+02
1.906781249999999943e+02
8.879375000000000284e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.518749999999999822e+00
6.805625000000000568e+01
1.647093749999999943e+02
2.379718750000000114e+02
2.229031249999999886e+02
1.926312499999999943e+02
1.405312500000000000e+02
7.482187500000000568e+01
6.303749999999999432e+01
3.250000000000000444e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.018749999999999822e+00
4.820937500000000142e+01
7.923749999999999716e+01
1.090093750000000057e+02
1.089343750000000028e+02
1.192781249999999886e+02
9.199062500000000853e+01
7.534687500000001137e+01
3.560312499999999858e+01
8.609374999999998224e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.837499999999999911e+00
4.145624999999999716e+01
7.182187500000000568e+01
1.139999999999999858e+02
1.026968749999999915e+02
1.035125000000000028e+02
1.335468750000000000e+02
9.047812499999999147e+01
6.325000000000000000e+01
2.393125000000000213e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.782812500000000000e+01
1.233687500000000057e+02
1.395062499999999943e+02
1.153999999999999915e+02
5.156874999999999432e+01
1.339156250000000057e+02
2.952656250000000000e+02
2.842375000000000114e+02
2.266437499999999829e+02
8.146562500000000284e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.204687500000000000e+01
1.152468750000000028e+02
2.139656249999999886e+02
2.942156249999999886e+02
3.396187499999999773e+02
3.716187499999999773e+02
3.932749999999999773e+02
3.193874999999999886e+02
2.137906249999999773e+02
9.159999999999999432e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.781250000000000000e+00
1.016531250000000171e+02
2.023656250000000227e+02
2.435249999999999773e+02
3.692968749999999432e+02
3.223250000000000455e+02
3.072562500000000227e+02
3.001843749999999886e+02
2.726718750000000000e+02
1.301250000000000000e+02
5.281250000000000666e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.159687499999999716e+01
1.229749999999999801e+02
1.347250000000000227e+02
2.495625000000000000e+02
3.295312500000000000e+02
4.375656249999999545e+02
3.331031249999999773e+02
2.561281250000000114e+02
1.335906250000000171e+02
2.038437499999999858e+01
5.250000000000000222e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.937500000000000000e+01
1.366218750000000171e+02
2.425281249999999886e+02
3.380374999999999659e+02
4.013625000000000114e+02
4.563875000000000455e+02
4.676999999999999318e+02
